[12-Dec-2016 14:38:31 UTC] PHP Fatal error:  Call to a member function delete() on a non-object in /home/ubuntu/workspace/penang/app/Http/Controllers/UsersController.php on line 81
[12-Dec-2016 14:38:31 UTC] PHP Stack trace:
[12-Dec-2016 14:38:31 UTC] PHP   1. {main}() /home/ubuntu/workspace/penang/public/index.php:0
[12-Dec-2016 14:38:31 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/penang/public/index.php:54
[12-Dec-2016 14:38:31 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[12-Dec-2016 14:38:31 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[12-Dec-2016 14:38:31 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Dec-2016 14:38:31 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[12-Dec-2016 14:38:31 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[12-Dec-2016 14:38:31 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[12-Dec-2016 14:38:31 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[12-Dec-2016 14:38:31 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[12-Dec-2016 14:38:31 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[12-Dec-2016 14:38:31 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[12-Dec-2016 14:38:31 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[12-Dec-2016 14:38:31 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[12-Dec-2016 14:38:31 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[12-Dec-2016 14:38:31 UTC] PHP  16. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/penang/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
